Date : 2025-12-14 11:40:54
Directory : /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App
Total : 625 files,  120741 codes, 3437 comments, 11957 blanks, all 136135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.65/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.65/assets/index-CpYElXdn.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.65/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.66/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.66/assets/index-CpYElXdn.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.66/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.67/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.67/assets/index-CpYElXdn.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.67/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.68/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.68/assets/index-CpYElXdn.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.68/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.69/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.69/assets/index-DoShlj1R.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.69/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.70/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.70/assets/index-DoShlj1R.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.70/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.71/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.71/assets/index-XykfWcgI.js                                                               | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.71/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.72/assets/index-BYIve8M2.css                                                              | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.72/assets/index-BgnfId2_-20251214042004.js                                                | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/.tmp_frontend_flat_v1.8.72/index.html                                                                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/README.md                                                                                               | Markdown           |          5 |          0 |          6 |         11 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/index.html                                                                                              | HTML               |         12 |          0 |          3 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/package.json                                                                                            | JSON               |         58 |          0 |          1 |         59 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/App.tsx                                                                                             | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/Attributions.md                                                                                     | Markdown           |          2 |          0 |          1 |          3 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/ORDERS_TAB_IMPROVEMENTS.md                                                                          | Markdown           |        118 |          0 |         35 |        153 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/ORDERS_TAB_IMPROVEMENTS_V2.md                                                                       | Markdown           |        114 |          0 |         30 |        144 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/OrdersTabDemo.tsx                                                                                   | TypeScript JSX     |        696 |         19 |         33 |        748 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/CategoryFilter.tsx                                                                       | TypeScript JSX     |        153 |          5 |         13 |        171 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/CheckoutModal.tsx                                                                        | TypeScript JSX     |        220 |          7 |         16 |        243 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/FeaturedSection.tsx                                                                      | TypeScript JSX     |        113 |          2 |         11 |        126 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/Header.tsx                                                                               | TypeScript JSX     |        127 |          5 |          8 |        140 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/HeaderImproved.tsx                                                                       | TypeScript JSX     |        186 |         10 |         11 |        207 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/OrderDetailsImproved.tsx                                                                 | TypeScript JSX     |        315 |         14 |         16 |        345 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ProductCard.tsx                                                                          | TypeScript JSX     |        188 |          6 |         22 |        216 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/figma/ImageWithFallback.tsx                                                              | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/accordion.tsx                                                                         | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/alert-dialog.tsx                                                                      | TypeScript JSX     |        143 |          0 |         15 |        158 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/alert.tsx                                                                             | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/aspect-ratio.tsx                                                                      | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/avatar.tsx                                                                            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/badge.tsx                                                                             | TypeScript JSX     |         41 |          0 |          7 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/breadcrumb.tsx                                                                        | TypeScript JSX     |         99 |          0 |         11 |        110 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/button.tsx                                                                            | TypeScript JSX     |         52 |          0 |          7 |         59 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/calendar.tsx                                                                          | TypeScript JSX     |         71 |          0 |          5 |         76 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/card.tsx                                                                              | TypeScript JSX     |        118 |          0 |          9 |        127 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/carousel.tsx                                                                          | TypeScript JSX     |        214 |          0 |         28 |        242 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/chart.tsx                                                                             | TypeScript JSX     |        315 |          2 |         37 |        354 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/checkbox.tsx                                                                          | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/collapsible.tsx                                                                       | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/command.tsx                                                                           | TypeScript JSX     |        165 |          0 |         13 |        178 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/context-menu.tsx                                                                      | TypeScript JSX     |        234 |          0 |         19 |        253 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/dialog.tsx                                                                            | TypeScript JSX     |        123 |          0 |         14 |        137 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/drawer.tsx                                                                            | TypeScript JSX     |        119 |          0 |         14 |        133 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/dropdown-menu.tsx                                                                     | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/form.tsx                                                                              | TypeScript JSX     |        144 |          0 |         25 |        169 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/hover-card.tsx                                                                        | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/input-otp.tsx                                                                         | TypeScript JSX     |         69 |          0 |          9 |         78 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/input.tsx                                                                             | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/label.tsx                                                                             | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/menubar.tsx                                                                           | TypeScript JSX     |        257 |          0 |         20 |        277 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/navigation-menu.tsx                                                                   | TypeScript JSX     |        157 |          0 |         12 |        169 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/pagination.tsx                                                                        | TypeScript JSX     |        117 |          0 |         11 |        128 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/popover.tsx                                                                           | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/progress.tsx                                                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/radio-group.tsx                                                                       | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/resizable.tsx                                                                         | TypeScript JSX     |         50 |          0 |          7 |         57 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/scroll-area.tsx                                                                       | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/select.tsx                                                                            | TypeScript JSX     |        176 |          0 |         14 |        190 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/separator.tsx                                                                         | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/sheet.tsx                                                                             | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/sidebar.tsx                                                                           | TypeScript JSX     |        660 |         12 |         55 |        727 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/skeleton.tsx                                                                          | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/slider.tsx                                                                            | TypeScript JSX     |         56 |          0 |          7 |         63 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/sonner.tsx                                                                            | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/switch.tsx                                                                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/table.tsx                                                                             | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/tabs.tsx                                                                              | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/textarea.tsx                                                                          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/toggle-group.tsx                                                                      | TypeScript JSX     |         66 |          0 |          8 |         74 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/toggle.tsx                                                                            | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/tooltip.tsx                                                                           | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/use-mobile.ts                                                                         | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/components/ui/utils.ts                                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/data/mockData.ts                                                                                    | TypeScript         |        229 |          0 |          4 |        233 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/guidelines/Guidelines.md                                                                            | Markdown           |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/index.css                                                                                           | PostCSS            |      1,486 |          1 |        340 |      1,827 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/main.tsx                                                                                            | TypeScript JSX     |          4 |          0 |          3 |          7 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/src/styles/globals.css                                                                                  | PostCSS            |        222 |          5 |         22 |        249 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/Order tab/vite.config.ts                                                                                          | TypeScript         |         58 |          0 |          2 |         60 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/README.md                                                                                                         | Markdown           |         96 |          0 |         39 |        135 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/REFERRAL_SYSTEM.md                                                                                                | Markdown           |        132 |          0 |         49 |        181 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/admin.json                                                                                                        | JSON               |          8 |          0 |          1 |          9 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/build_flatten_tmp/assets/index-CKqAHkEp.css                                                                       | PostCSS            |          1 |          0 |          1 |          2 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/build_flatten_tmp/assets/index-vzM8aVhp.js                                                                        | JavaScript         |        645 |          6 |         57 |        708 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/build_flatten_tmp/fixtures/woo-product-211.json                                                                   | JSON               |        126 |          0 |          1 |        127 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/build_flatten_tmp/index.html                                                                                      | HTML               |         14 |          0 |          1 |         15 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/cpanel_backend/server-data/credit-ledger.json                                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/cpanel_backend/server-data/orders.json                                                                            | JSON               |         20 |          0 |          0 |         20 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/cpanel_backend/server-data/referral-codes.json                                                                    | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/cpanel_backend/server-data/referrals.json                                                                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/cpanel_backend/server-data/sales-reps.json                                                                        | JSON               |          1 |          0 |          0 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/cpanel_backend/server-data/users.json                                                                             | JSON               |         40 |          0 |          0 |         40 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/index.html                                                                                                        | HTML               |         13 |          0 |          1 |         14 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/package-lock.json                                                                                                 | JSON               |      7,610 |          0 |          1 |      7,611 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/package.json                                                                                                      | JSON               |         87 |          0 |          1 |         88 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/public/fixtures/woo-product-211.json                                                                              | JSON               |        126 |          0 |          1 |        127 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/README.md                                                                                          | Markdown           |         32 |          0 |          7 |         39 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/__init__.py                                                                                        | Python             |         22 |          4 |         10 |         36 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/config.py                                                                                          | Python             |        193 |          9 |         30 |        232 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/database/__init__.py                                                                               | Python             |         13 |          0 |          8 |         21 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/database/mysql_client.py                                                                           | Python             |         97 |          0 |         34 |        131 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/database/mysql_schema.py                                                                           | Python             |         42 |        132 |          7 |        181 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/__init__.py                                                                           | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/payment_webhook.py                                                                    | Python             |         43 |          3 |         14 |         60 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/service_error.py                                                                      | Python             |          4 |          1 |          2 |          7 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/ship_engine.py                                                                        | Python             |        139 |          1 |         30 |        170 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/ship_station.py                                                                       | Python             |        315 |          9 |         47 |        371 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/stripe_payments.py                                                                    | Python             |        433 |          3 |         44 |        480 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/woo_commerce.py                                                                       | Python             |      1,294 |         69 |        152 |      1,515 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/integrations/woo_commerce_webhook.py                                                               | Python             |         47 |         12 |         17 |         76 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/logging_config.py                                                                                  | Python             |         10 |          3 |          4 |         17 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/middleware/__init__.py                                                                             | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/middleware/auth.py                                                                                 | Python             |         28 |          0 |         15 |         43 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/middleware/request_logging.py                                                                      | Python             |         39 |          3 |         11 |         53 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/__init__.py                                                                           | Python             |          0 |          0 |          1 |          1 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/contact_form_status_repository.py                                                     | Python             |         33 |          0 |         15 |         48 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/credit_ledger_repository.py                                                           | Python             |        175 |         43 |         41 |        259 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/order_repository.py                                                                   | Python             |        157 |         49 |         39 |        245 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/referral_code_repository.py                                                           | Python             |        161 |         32 |         43 |        236 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/referral_repository.py                                                                | Python             |        293 |         48 |         66 |        407 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/sales_rep_repository.py                                                               | Python             |        202 |         80 |         51 |        333 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/repositories/user_repository.py                                                                    | Python             |        281 |         93 |         54 |        428 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/requirements.txt                                                                                   | pip requirements   |         11 |          0 |          1 |         12 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/__init__.py                                                                                 | Python             |         25 |          0 |          6 |         31 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/auth.py                                                                                     | Python             |         34 |          0 |         16 |         50 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/contact.py                                                                                  | Python             |         49 |          4 |         15 |         68 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/integrations.py                                                                             | Python             |         11 |          0 |          6 |         17 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/orders.py                                                                                   | Python             |         67 |          2 |         18 |         87 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/password_reset.py                                                                           | Python             |         14 |          0 |          8 |         22 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/payments.py                                                                                 | Python             |         43 |          0 |         11 |         54 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/quotes.py                                                                                   | Python             |         12 |          0 |          8 |         20 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/referrals.py                                                                                | Python             |        362 |          6 |         88 |        456 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/settings.py                                                                                 | Python             |        192 |          0 |         36 |        228 |
| /Users/diggleda/Library/Mobile Documents/com~apple~CloudDocs/Protixa/PepPro App/python_backend/routes/shipping.py                                                                                 | Python             |         13 |          0 |          7 |         20 |
